(fftw-3.3.10 fftw_wisdom #x4be12fff #x7b2df9b2 #xa5975329 #x385b0041
  (fftw_codelet_r2cb_7 0 #x10048 #x10048 #x0 #xb2e20b19 #x9d721a44 #x9d668bd1 #x08a3ba3d)
  (fftw_rdft_vrank_geq1_register 1 #x10048 #x10048 #x0 #x9acd95e7 #xff417efa #x8ccdd082 #x630277e9)
  (fftw_codelet_r2cf_12 2 #x11048 #x11048 #x0 #xf1e81567 #x7b8b1792 #x75ce919d #x5435788e)
  (fftw_codelet_hf_5 0 #x11048 #x11048 #x0 #xc8273277 #x809e4ddf #xf7dd8cf1 #x9c7deeb5)
  (fftw_rdft_vrank_geq1_register 1 #x11048 #x11048 #x0 #x0e576461 #xe0d58922 #x328ba779 #xc50df8c0)
  (fftw_rdft_vrank_geq1_register 1 #x11048 #x11048 #x0 #x7cb3ab34 #x34b253d7 #x51e6cabc #xd340b4e8)
  (fftw_codelet_n1_14 0 #x10048 #x10048 #x0 #x85f29c69 #xab7e5834 #x334d69fb #x78673797)
  (fftw_codelet_hf2_5 0 #x11048 #x11048 #x0 #x975f167c #x2adfee49 #x48f53eeb #xc6bd948e)
  (fftw_rdft_vrank_geq1_register 1 #x10048 #x10048 #x0 #x444a1dc3 #xd6b07bc7 #xb9f2e955 #x9cda7262)
  (fftw_rdft_vrank_geq1_register 1 #x11048 #x11048 #x0 #xfc710295 #x244a5927 #xb7c28244 #x4e02a511)
  (fftw_codelet_r2cb_10 2 #x10048 #x10048 #x0 #x2441d4f9 #x7ca51e6c #xb9aee816 #x9758ca50)
  (fftw_codelet_hc2cfdft_10 0 #x11048 #x11048 #x0 #x205afc8a #x680de3bc #xe3480791 #x7a3075be)
  (fftw_codelet_r2cfII_20 2 #x11048 #x11048 #x0 #x6dfa3cf7 #xa9d9bae1 #xabc996bf #x0800d367)
  (fftw_rdft_vrank_geq1_register 1 #x11048 #x11048 #x0 #xdea0aa68 #x911b663b #xae58c239 #x8362af79)
  (fftw_codelet_r2cb_10 0 #x10048 #x10048 #x0 #x31f40da5 #x9d28cf92 #x10e83c20 #xa980ab26)
  (fftw_codelet_r2cfII_2 2 #x11048 #x11048 #x0 #xb62e5252 #x0860f0dd #x78a44e62 #x9de26db4)
  (fftw_codelet_r2cf_6 2 #x11048 #x11048 #x0 #xe0400147 #x90001c9b #xf0d8a147 #xdc383fae)
  (fftw_rdft_vrank_geq1_register 1 #x11048 #x11048 #x0 #xd5f139e0 #xfd80ab7c #x2c2a6877 #x04946656)
  (fftw_rdft_vrank_geq1_register 1 #x10048 #x10048 #x0 #x214fb2f1 #xf2602917 #xcd58d245 #x6ad295af)
  (fftw_codelet_r2cfII_10 0 #x11048 #x11048 #x0 #x54014970 #x51e1b2b3 #x0599a87e #xf656ea11)
  (fftw_codelet_r2cfII_4 2 #x11048 #x11048 #x0 #x3c70d685 #x876b9469 #x63e8eda2 #x232b303e)
  (fftw_codelet_r2cb_14 0 #x10048 #x10048 #x0 #x27acc9e9 #x6d92178f #x6428cb5e #x1cc21af8)
  (fftw_codelet_t1_16 0 #x10048 #x10048 #x0 #x2d9059fe #x77627cdc #x9acb5ea4 #x383ee981)
  (fftw_rdft_vrank_geq1_register 1 #x10048 #x10048 #x0 #xb8dd4dfe #x3ae82436 #x995ba7ee #xf8cf29e4)
  (fftw_codelet_t1_7 0 #x11048 #x11048 #x0 #x2d7603e3 #x088695d5 #x05ee0c80 #x5275ea49)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x1783652f #xcc929519 #x2cc32a34 #xab2afd7c)
  (fftw_rdft2_nop_register 0 #x10048 #x10048 #x0 #xd158cbf6 #x0f626c07 #x4c8e891d #x7be54ba2)
  (fftw_codelet_r2cbIII_10 2 #x10048 #x10048 #x0 #xf22dc5c6 #x16a11f2b #x2c8626d6 #xd17c2265)
  (fftw_codelet_hc2cb_6 0 #x10048 #x10048 #x0 #xb7db6fee #x31b4c4d1 #x96e269d4 #x70da41f9)
  (fftw_dft_vrank_geq1_register 0 #x11048 #x11048 #x0 #xa8b8f144 #x50f9ccff #x69dd9acc #xe8912330)
  (fftw_codelet_r2cf_6 0 #x11048 #x11048 #x0 #xda1ba957 #xc5ca9b8c #xc86d5bc1 #x4fb61c55)
  (fftw_rdft_vrank_geq1_register 0 #x10048 #x10048 #x0 #xd7433e78 #x2ce224c8 #x6541fe5f #xcd19c949)
  (fftw_codelet_hb_7 0 #x10048 #x10048 #x0 #xab447299 #x99b96baa #x99acfeee #xfca6133d)
  (fftw_codelet_hf_5 0 #x11048 #x11048 #x0 #xa71587bf #x25527eb0 #xc1bbe958 #x6cac0deb)
  (fftw_codelet_r2cf_32 2 #x11048 #x11048 #x0 #x2680922b #x5b380063 #x641a1805 #xa1451086)
  (fftw_rdft_vrank_geq1_register 0 #x11048 #x11048 #x0 #x729dd664 #x10fe726a #x7caf01af #x22f95f32)
  (fftw_dft_vrank_geq1_register 0 #x11048 #x11048 #x0 #x2e21715b #x9cf7e0e1 #x5207a5b0 #xc8f894cf)
  (fftw_codelet_r2cb_8 2 #x10048 #x10048 #x0 #x9f6a6883 #xad60275b #xa6ecbc12 #x6ef9df19)
  (fftw_rdft2_rdft_register 0 #x40 #x10048 #x0 #x5cddd957 #x9bad9bdc #xa606aa75 #x8172c963)
  (fftw_codelet_n1_16 0 #x11048 #x11048 #x0 #x26bdc7e1 #xe0422609 #x07882d77 #x32ff1920)
  (fftw_codelet_hc2cb_6 0 #x10048 #x10048 #x0 #xfc0571c4 #x3941ed25 #x639a5177 #x1dc35a77)
  (fftw_codelet_t1_9 0 #x10048 #x10048 #x0 #x7cd580b1 #xc071c975 #xb14076ea #xf49837ff)
  (fftw_codelet_hc2cf_6 0 #x11048 #x11048 #x0 #xfb876ca7 #x22f02160 #xc480cbde #xc8b0b6e3)
  (fftw_codelet_hf_7 0 #x11048 #x11048 #x0 #xd2989f46 #x75d9a64f #x052beec9 #x667509d3)
  (fftw_codelet_hf_7 0 #x11048 #x11048 #x0 #x4c01ebda #x343d0d2e #xa1450934 #x3db5b1f0)
  (fftw_codelet_hb_12 0 #x10048 #x10048 #x0 #x47e12a1e #xce83e28e #xa5e1cd92 #xd3aea027)
  (fftw_codelet_hb_7 0 #x10048 #x10048 #x0 #x6d2451aa #xb2f8710a #x47f13511 #x894a8c33)
  (fftw_codelet_hf_15 0 #x11048 #x11048 #x0 #xb8a39cb2 #x88947e61 #x46f0a7dc #xe59639ee)
  (fftw_codelet_hf_7 0 #x11048 #x11048 #x0 #xcad56643 #x39745b4c #xa4df4e40 #x31b3a1b8)
  (fftw_codelet_hb_10 0 #x10048 #x10048 #x0 #xa8d5c377 #x0207523f #x781bddab #xbb524bc8)
  (fftw_codelet_r2cf_9 0 #x11048 #x11048 #x0 #x18657465 #xcbb60078 #x637269af #x43281985)
  (fftw_codelet_r2cf_7 0 #x11048 #x11048 #x0 #x8633a84e #x6ac67400 #x3d773b80 #x0d386acf)
  (fftw_codelet_r2cfII_32 2 #x11048 #x11048 #x0 #x7c6d5072 #xc87e30fd #x544a0851 #xc191a22f)
  (fftw_codelet_r2cb_15 0 #x10048 #x10048 #x0 #x580ab337 #x4b499691 #x280fe5e2 #x61318228)
  (fftw_codelet_n1_15 0 #x11048 #x11048 #x0 #x031ccdf7 #xfdf41ec8 #x63029ed7 #xce3ac641)
  (fftw_codelet_hc2cb_6 0 #x10048 #x10048 #x0 #xade0a7d4 #xd7c00b1e #x0020ee54 #x3a5ca52b)
  (fftw_codelet_hb_9 0 #x10048 #x10048 #x0 #x8d6cf34e #x1d2f6342 #xe624e4c8 #xde8a5c54)
  (fftw_codelet_hf_7 0 #x11048 #x11048 #x0 #x95c5fc38 #x2beed870 #x4218fca9 #x29340682)
  (fftw_rdft2_rdft_register 0 #x40 #x10048 #x0 #xaf345718 #xcc974cb4 #x69ecfbbf #xc711ef03)
  (fftw_codelet_r2cf_10 2 #x11048 #x11048 #x0 #x86931c83 #xc33bc547 #x1fcd8e15 #xb3e5e6d3)
  (fftw_codelet_hc2cbdft2_4 0 #x10048 #x10048 #x0 #xe1107410 #x0c7436ea #x2c090954 #x7a1bd2f8)
  (fftw_codelet_hc2cbdft_6 0 #x10048 #x10048 #x0 #x7bb7df5f #xa3a4f614 #x890ab3be #xc4f17d20)
  (fftw_rdft_vrank_geq1_register 0 #x11048 #x11048 #x0 #x79d7cb2c #x3b07c030 #xdbc37f93 #x346ed3e8)
  (fftw_rdft_vrank_geq1_register 1 #x10048 #x10048 #x0 #x1adaa8db #xee034152 #xfafe9fd1 #xa1860ade)
  (fftw_codelet_hf_15 0 #x11048 #x11048 #x0 #x464ce18b #xefeea9da #x8dbfedd0 #xb75ca679)
  (fftw_codelet_t1_4 0 #x10048 #x10048 #x0 #xd57a3ea9 #x7d4c50de #x7931f0c4 #xd72a4f2a)
  (fftw_codelet_hc2cf_6 0 #x11048 #x11048 #x0 #xa8abc6e3 #xd8802c9b #x8ec3c493 #x625fc4ae)
  (fftw_codelet_r2cf_15 0 #x11048 #x11048 #x0 #x3d5cc0a0 #x71c1c6f4 #xb0c9abb3 #x49f72dbb)
  (fftw_codelet_r2cb_6 2 #x10048 #x10048 #x0 #x20613684 #x62e7b43b #x00b511eb #x39a99393)
  (fftw_codelet_r2cb_7 0 #x10048 #x10048 #x0 #x251f0924 #x016fc201 #x843420b4 #x42f20b42)
  (fftw_codelet_hf_7 0 #x11048 #x11048 #x0 #xaa7736ac #x7ba622cd #x6bd29f05 #x91b01bfc)
  (fftw_rdft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x9c32b96f #xd48cf377 #x230b3b54 #xedba16f6)
  (fftw_codelet_r2cb_2 2 #x10048 #x10048 #x0 #x40a684ab #xec74997e #xabed36f9 #xdefb46e1)
  (fftw_dft_vrank_geq1_register 1 #x11048 #x11048 #x0 #x25673d3b #xbdfaa01c #xc3ffb7bc #xa73db3da)
  (fftw_codelet_hb_5 0 #x10048 #x10048 #x0 #xa1cff8d4 #xd98dca85 #xdcd92e1e #xece66f08)
  (fftw_rdft_vrank_geq1_register 1 #x11048 #x11048 #x0 #xf20db8d9 #xef7251b6 #xffde5864 #x65573d31)
  (fftw_rdft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x82100d5d #x8af1a44f #x51fd4136 #xd0c661bd)
  (fftw_codelet_hf_3 0 #x11048 #x11048 #x0 #x6d3ff5b6 #x8a94732c #x2d01d638 #xb5fff509)
  (fftw_rdft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x8d514525 #x64d35865 #xe6267393 #x90912382)
  (fftw_rdft_vrank_geq1_register 0 #x11048 #x11048 #x0 #xcaa0c10b #x3a0e3dc1 #x1872a6b1 #x346b1a0c)
  (fftw_codelet_hb_7 0 #x10048 #x10048 #x0 #xa1e68eb4 #x94f03684 #xf57ecef4 #x03c80166)
  (fftw_rdft_vrank_geq1_register 1 #x11048 #x11048 #x0 #x1cbb1a35 #xc99c089d #x1124f897 #x11c3b254)
  (fftw_codelet_n1_12 0 #x11048 #x11048 #x0 #xb45cfc50 #x563dbf32 #x6988650c #x40b6783a)
  (fftw_rdft_vrank_geq1_register 0 #x11048 #x11048 #x0 #x7783b9a7 #x5e9bc957 #xa296d749 #xabcb4148)
  (fftw_codelet_t1_12 0 #x10048 #x10048 #x0 #xa6934843 #xbede259e #x2dd7b58d #xf7d4412f)
  (fftw_rdft_vrank_geq1_register 1 #x10048 #x10048 #x0 #x2c74f3db #x90480882 #x0062dc30 #xda122097)
  (fftw_codelet_hb_7 0 #x10048 #x10048 #x0 #xdf20a122 #x0765e17c #x6541c5a7 #xbe46fa1a)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x159774fa #xc25efa30 #x08a5abbb #xdc3851a5)
  (fftw_codelet_r2cb_7 0 #x10048 #x10048 #x0 #x616a8468 #x6bc3cfb1 #xa951ee9d #x0e4fca9a)
  (fftw_codelet_hf_3 0 #x11048 #x11048 #x0 #xe3822ee9 #x8a2efffc #x31145703 #x82a0dc18)
  (fftw_codelet_hf_3 0 #x11048 #x11048 #x0 #xc4e4a964 #x357e63f3 #x57f40068 #x351e85c5)
  (fftw_codelet_r2cf_6 2 #x11048 #x11048 #x0 #xd4c80c80 #x218fd219 #x26d3641e #xa4084b88)
  (fftw_codelet_r2cb_15 0 #x10048 #x10048 #x0 #x7fe28d14 #x38228de8 #x09f36f5e #x958a0d34)
  (fftw_codelet_r2cfII_20 2 #x11048 #x11048 #x0 #xb34f1a9a #x3bdb42c3 #xd13da350 #x82a813d5)
  (fftw_codelet_r2cf_6 2 #x11048 #x11048 #x0 #x1361f203 #xbf82e06f #x2d0fd2f1 #x2d5c0b3f)
  (fftw_codelet_r2cf_20 2 #x11048 #x11048 #x0 #xaa51ea2b #x2e634a57 #xdef08fb2 #xee67eb5d)
  (fftw_codelet_r2cf_6 2 #x11048 #x11048 #x0 #xac51219d #x91480fac #xeaed29c7 #x000862e8)
  (fftw_codelet_r2cf_9 0 #x11048 #x11048 #x0 #x29f80dd3 #xc2ee8958 #xdd0aa191 #x41c5b59d)
  (fftw_codelet_n1_12 0 #x11048 #x11048 #x0 #xd139b7c8 #x006a8dea #xd9a60f5d #xf3b28651)
  (fftw_rdft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x16e1ed02 #x8455fc34 #xc47028ed #x2d9c2945)
  (fftw_rdft_vrank_geq1_register 0 #x11048 #x11048 #x0 #x815e3ab9 #xea6df6c3 #x188407e4 #x04edf159)
  (fftw_codelet_hb_7 0 #x10048 #x10048 #x0 #xca5ee858 #x658a2855 #x9460d751 #x9c381dae)
  (fftw_codelet_r2cf_12 2 #x11048 #x11048 #x0 #x87c07175 #xf6c60b94 #x2b557c8d #xcc55b03d)
  (fftw_codelet_r2cb_8 2 #x10048 #x10048 #x0 #x9a7342c8 #xfc518326 #x4184c8bf #x55d0196e)
  (fftw_rdft_vrank_geq1_register 1 #x10048 #x10048 #x0 #xc139b422 #x83037d5c #x348b9e86 #xa832695b)
  (fftw_dft_r2hc_register 0 #x10448 #x10448 #x0 #x47bc03e3 #x25dc1110 #x35133e5d #x084b3f0f)
  (fftw_codelet_hf_12 0 #x11048 #x11048 #x0 #xb000d5f8 #x5485336d #xabf0daa7 #x9b63123c)
  (fftw_codelet_hb_5 0 #x10048 #x10048 #x0 #x7e98cfa7 #xc92eb07c #x3aa7bf12 #x5a856e83)
  (fftw_rdft_vrank_geq1_register 1 #x11048 #x11048 #x0 #xac79ec93 #xc78a7144 #xf036e8c8 #x610499a3)
  (fftw_codelet_hc2cb_4 0 #x10048 #x10048 #x0 #xa15369c8 #x02d5e777 #xddb1e225 #x14c13778)
  (fftw_codelet_r2cb_14 0 #x10048 #x10048 #x0 #x23a47da4 #xb9205b86 #x6ce37f58 #x47502c59)
  (fftw_codelet_r2cbIII_8 2 #x10048 #x10048 #x0 #xb150838c #xcdcd0dcb #x9350d2b6 #x5c8e2c32)
  (fftw_codelet_hb_6 0 #x10048 #x10048 #x0 #x172d72f6 #x642a1da3 #x9f877035 #x5cd8911d)
  (fftw_codelet_t1_9 0 #x11048 #x11048 #x0 #xdf842eed #x076adc76 #xe6f41abb #x4c241de9)
  (fftw_rdft_vrank_geq1_register 1 #x11048 #x11048 #x0 #x8eb0a81f #x64d0e3ff #x47101f04 #xde85cf61)
  (fftw_codelet_r2cbIII_2 2 #x10048 #x10048 #x0 #x8e195949 #x936e5ffd #x941ed99b #x546cac58)
  (fftw_codelet_hf_9 0 #x11048 #x11048 #x0 #x58acd9cb #x2154949b #xda599989 #xd1bc5095)
  (fftw_codelet_hc2cf_12 0 #x11048 #x11048 #x0 #xf810ea45 #x48fd117b #x035f6dd3 #xd92a6d65)
  (fftw_codelet_r2cf_14 0 #x11048 #x11048 #x0 #x7e5c59d3 #x4b8de0e1 #xf7e709c1 #x8a142713)
  (fftw_rdft_vrank_geq1_register 0 #x11048 #x11048 #x0 #x8b60adcb #xf864116c #x4f80d7c5 #x7b94aa9f)
  (fftw_codelet_hc2cb_20 0 #x10048 #x10048 #x0 #x4f7e8caa #xc2d08365 #x14288ac5 #x578e0d76)
  (fftw_codelet_hf_7 0 #x11048 #x11048 #x0 #xb586d445 #x6635f81e #x958614ce #x2b25bff2)
  (fftw_codelet_r2cb_6 0 #x10048 #x10048 #x0 #xd0db6b10 #xe408b459 #x18fc4fb8 #x1cc907c6)
  (fftw_codelet_r2cb_7 0 #x10048 #x10048 #x0 #xd84a8c2a #xb6e29737 #x1e5d3a3f #x22578e05)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #xac777f0d #x00ffa4c5 #x735769da #x808dfab2)
  (fftw_codelet_hb_6 0 #x10048 #x10048 #x0 #xb5d584c2 #xb3165bf0 #xf1e20bdd #xc339686f)
  (fftw_codelet_r2cb_10 0 #x10048 #x10048 #x0 #x938d4813 #x76316b52 #x2d888171 #xf567f808)
  (fftw_codelet_r2cb_14 0 #x10048 #x10048 #x0 #xee006ce6 #x13ed4115 #xb5c63dfd #x0abfc6e1)
  (fftw_rdft_vrank_geq1_register 1 #x11048 #x11048 #x0 #x4c18f8cb #xce44a50f #x4b531386 #x9294004a)
  (fftw_codelet_r2cb_4 2 #x10048 #x10048 #x0 #x9fdcc0c1 #x374c34a0 #xfc48dbec #xf3c87371)
  (fftw_codelet_r2cf_32 2 #x11048 #x11048 #x0 #x1490016a #x7b883e39 #x2e3da65b #x281cb7a3)
  (fftw_rdft_vrank_geq1_register 1 #x10048 #x10048 #x0 #x4abfacfc #x7e5141a3 #x07e1dfbb #x26fe22c5)
  (fftw_codelet_hc2cf_2 0 #x11048 #x11048 #x0 #xeaf3c805 #xdfcc04b7 #xb32972c3 #x6392cd82)
  (fftw_codelet_hb_3 0 #x10048 #x10048 #x0 #xfe886a4a #x60bba7af #x9005cf64 #x358e6447)
  (fftw_rdft_vrank_geq1_register 0 #x11048 #x11048 #x0 #x3c676b2f #x9d8ff56c #x5dbbe49e #x02edc680)
  (fftw_rdft_vrank_geq1_register 1 #x11048 #x11048 #x0 #xec6b69cb #xb13b2941 #x53834b22 #x609ccdf2)
  (fftw_codelet_n1_9 0 #x11048 #x11048 #x0 #x9b65589c #xc1bfc8f9 #x5351791c #xe9ae859c)
  (fftw_codelet_r2cf_12 0 #x11048 #x11048 #x0 #x6bc95792 #x33d1aaf7 #x61539b06 #xe8ed9b07)
  (fftw_codelet_r2cfII_20 0 #x11048 #x11048 #x0 #xa5ee0750 #x9d50d6e5 #xe67b304d #x782721c4)
  (fftw_rdft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x08177029 #x11876b96 #xffeba46d #x9d3d62a5)
  (fftw_rdft_vrank_geq1_register 1 #x11048 #x11048 #x0 #x60501a8e #xce5d576e #x1d764c3e #x02ed2e36)
  (fftw_codelet_r2cf_6 0 #x11048 #x11048 #x0 #xd712e8d6 #xe3baea52 #x1ff59f94 #x9660f80c)
  (fftw_codelet_hc2cbdft_6 0 #x10048 #x10048 #x0 #xe02d2e86 #x76a75bf8 #xbfafaccb #x861d786c)
  (fftw_codelet_hb_3 0 #x10048 #x10048 #x0 #xfbb9ee6d #x074d887e #x87a9dc97 #xf624adf0)
  (fftw_codelet_hb_15 0 #x10048 #x10048 #x0 #x1750629c #x5525d9a4 #x328cfe8c #xee30db6c)
  (fftw_codelet_hb_9 0 #x10048 #x10048 #x0 #x924f0e4d #x88200591 #x6a354c9a #xb363aabb)
  (fftw_rdft_vrank_geq1_register 1 #x10048 #x10048 #x0 #x84c9e554 #x4ba73956 #x3392d9f6 #xa175e98b)
  (fftw_rdft_vrank_geq1_register 1 #x10048 #x10048 #x0 #x20be676d #x798c89a1 #xae990db9 #xbd9aead0)
  (fftw_rdft_indirect_register 1 #x11048 #x11048 #x0 #xdefc04d7 #x035dabff #x1a95ba70 #x4bb3ac1c)
  (fftw_codelet_hb_9 0 #x10048 #x10048 #x0 #x989b1618 #x43c67b2d #x539a3bd7 #x439cef11)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #xf3f6beb3 #xaab89625 #xb8ec5b7b #x15692d25)
  (fftw_rdft_vrank_geq1_register 0 #x10048 #x10048 #x0 #xd2c0fd40 #x4f7713aa #xe1fc6423 #x3b603ac5)
  (fftw_codelet_r2cb_10 2 #x10048 #x10048 #x0 #xc0ab2c58 #xe14fbc1a #x80a1ff2d #x5195548f)
  (fftw_codelet_r2cb_9 0 #x10048 #x10048 #x0 #xbb1a23c4 #x0d196144 #x6fcbc6c8 #x677b48a5)
  (fftw_rdft_vrank_geq1_register 0 #x11048 #x11048 #x0 #x8251ebc5 #xa8404576 #x4990dfe5 #x1b890682)
  (fftw_rdft_vrank_geq1_register 1 #x10048 #x10048 #x0 #x46121f33 #x9f67cc4f #xe83abc39 #xe34a26cc)
  (fftw_codelet_r2cfII_12 0 #x11048 #x11048 #x0 #xe72d248b #x1ca55a5b #x33d37f7d #xd59df600)
  (fftw_rdft_vrank_geq1_register 1 #x11048 #x11048 #x0 #x2972c02c #x3faba46c #xfeb7b26a #x94980546)
  (fftw_codelet_r2cb_12 2 #x10048 #x10048 #x0 #xefd3d756 #xf83dc5be #xa3979b2f #x06c05bd5)
  (fftw_codelet_r2cb_7 0 #x10048 #x10048 #x0 #x898cd15f #x55f9da08 #x05b3938b #x3f40de5d)
  (fftw_codelet_hb_7 0 #x10048 #x10048 #x0 #x09619c72 #xf4da4164 #x5eee6c00 #xc8db1515)
  (fftw_codelet_n1_20 0 #x10048 #x10048 #x0 #x5320afef #x1edc3add #xd743552d #x5c8962ea)
  (fftw_rdft_vrank_geq1_register 0 #x11048 #x11048 #x0 #x6fa8c7b9 #x13fc7288 #x43ed8534 #x2720ee98)
  (fftw_rdft_vrank_geq1_register 1 #x10048 #x10048 #x0 #x7df42408 #x6345f020 #x2cd6d7e8 #x70b65c70)
  (fftw_codelet_hf_3 0 #x11048 #x11048 #x0 #xbaacb5ec #x955fe00c #x09d90ca3 #x5b3cf3b5)
  (fftw_rdft2_nop_register 0 #x10048 #x10048 #x0 #x6f682902 #x182ad14e #x32f07180 #xc148d20f)
  (fftw_codelet_t1_8 0 #x10048 #x10048 #x0 #xf7c81270 #xa6ef4631 #xe5106a73 #x621a8c48)
  (fftw_codelet_r2cf_12 2 #x11048 #x11048 #x0 #xb76b59cd #x25471fc9 #x602904b7 #xcdb7bc3f)
  (fftw_rdft2_rdft_register 0 #x1040 #x11048 #x0 #x09d16b53 #x18730825 #x4c00e07d #xf5e09183)
  (fftw_rdft2_nop_register 0 #x10048 #x10048 #x0 #x815f86b4 #x694ad897 #xacf9a136 #x977d2ad2)
  (fftw_codelet_hf_9 0 #x11048 #x11048 #x0 #xd9f54ca9 #xee0ce482 #x840e5f7e #xf7746147)
  (fftw_rdft_vrank_geq1_register 1 #x11048 #x11048 #x0 #x1192c2cd #x65a63e61 #xf241afd8 #xc07426a0)
  (fftw_rdft_vrank_geq1_register 1 #x10048 #x10048 #x0 #x7b984f0b #xb7a10473 #x7b935404 #x067c0286)
  (fftw_codelet_hb_7 0 #x10048 #x10048 #x0 #xf1b3278b #x1a1cf714 #xb7a423bc #xabf662a8)
  (fftw_codelet_hc2cb_6 0 #x10048 #x10048 #x0 #xc4aaa17d #x0a438c7a #x86c52067 #xdbfb9d36)
  (fftw_codelet_r2cb_14 0 #x10048 #x10048 #x0 #xf207a749 #xcf1ef681 #x0540ffb4 #xfadc7506)
  (fftw_rdft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x7e886516 #xaa18f8f2 #x1bd565ef #xdf704a15)
  (fftw_rdft_vrank_geq1_register 1 #x11048 #x11048 #x0 #x72a9408e #x4ecd7b44 #xabc9a6d9 #xf115349c)
  (fftw_codelet_r2cbIII_4 2 #x10048 #x10048 #x0 #xa621051f #x9c633fd4 #x3b681b41 #x764f61b9)
  (fftw_codelet_r2cb_9 0 #x10048 #x10048 #x0 #x2acb8bb0 #x608780fd #x9a51e7d6 #x8fbc2e53)
  (fftw_codelet_hf_3 0 #x11048 #x11048 #x0 #xde323049 #xf06e6de3 #xe834fadd #x326882f7)
  (fftw_rdft_vrank_geq1_register 1 #x10048 #x10048 #x0 #x98e73bea #x4c5c2a0b #x7f576b46 #xb4aeadd8)
  (fftw_codelet_r2cbIII_8 2 #x10048 #x10048 #x0 #xafe8e8ab #x044273d3 #x501b81b4 #xe3100206)
  (fftw_dft_vrank_geq1_register 0 #x11048 #x11048 #x0 #xab134a5b #xfb760410 #x25989c89 #x426ca3f5)
  (fftw_codelet_r2cfII_12 0 #x11048 #x11048 #x0 #x3f772bfe #x3a309f83 #xedf2ef16 #x9aec44a1)
  (fftw_codelet_hf_9 0 #x11048 #x11048 #x0 #x3e9963a1 #xe31a5555 #xe86f4869 #xb804c1ce)
  (fftw_rdft_vrank_geq1_register 0 #x11048 #x11048 #x0 #x5532fdd3 #x1f6004c5 #xc5862425 #x6aa6a37c)
  (fftw_rdft_vrank_geq1_register 0 #x10048 #x10048 #x0 #xdabe7ccc #x793a8695 #xa8bc8e68 #x7c6e6c9e)
  (fftw_rdft_vrank_geq1_register 0 #x10048 #x10048 #x0 #xe1aa5aa5 #x03e8a453 #xfb7d381d #xcb35ee83)
  (fftw_codelet_hc2cb_6 0 #x10048 #x10048 #x0 #xc24e8317 #x4b39d15e #x8aa452e3 #x6ffd17b9)
  (fftw_codelet_hb_5 0 #x10048 #x10048 #x0 #xc8a19704 #x836dff2e #x40279456 #xe3361914)
  (fftw_codelet_r2cf_20 2 #x11048 #x11048 #x0 #xb5b8d27b #xdc932a60 #x8acdfebe #x7b58ba09)
  (fftw_codelet_r2cb_7 0 #x10048 #x10048 #x0 #xd39182d6 #xde38afb2 #xda066335 #x8560bff9)
  (fftw_codelet_hf_15 0 #x11048 #x11048 #x0 #x2df6c8d4 #xbc7c7401 #xab4ec1b9 #xe0d368d3)
  (fftw_codelet_hb_15 0 #x10048 #x10048 #x0 #x5cf3fd22 #xfd573f6e #xf51d7b5b #x936fee08)
  (fftw_codelet_r2cb_6 2 #x10048 #x10048 #x0 #x6e900e99 #x7f5f5be4 #x403895c7 #x654de5df)
  (fftw_rdft_vrank_geq1_register 1 #x10048 #x10048 #x0 #x6278309c #xf1798b31 #x575f63ab #xe9e3914d)
  (fftw_codelet_hf_7 0 #x11048 #x11048 #x0 #xd3c85d36 #x7617b8b5 #x824658f1 #xe005f5db)
  (fftw_codelet_r2cfII_4 2 #x11048 #x11048 #x0 #xccc61016 #x3ba7a255 #xf8de178d #xe2a36d88)
  (fftw_codelet_r2cb_6 2 #x10048 #x10048 #x0 #x695f7152 #x2b9999e3 #xbac6a5eb #x63087209)
  (fftw_codelet_r2cf_12 2 #x11048 #x11048 #x0 #x0e3d47b5 #x839b3d1d #xb82ed931 #x94c0dbb6)
  (fftw_rdft_vrank_geq1_register 1 #x11048 #x11048 #x0 #x880da8d2 #x3526ae1d #x15d50884 #xdf7f3bc1)
  (fftw_codelet_r2cb_14 0 #x10048 #x10048 #x0 #x1133f672 #xc6cf5018 #xa983e321 #x9463a4d0)
  (fftw_codelet_hb_15 0 #x10048 #x10048 #x0 #xebb74d26 #x8aa9096f #xcd4e31eb #xd66d2a67)
  (fftw_codelet_r2cfII_10 2 #x11048 #x11048 #x0 #x66e88e2e #x28bbb90c #xf335f55d #x2943bd82)
  (fftw_codelet_hf2_5 0 #x11048 #x11048 #x0 #xea078681 #xb6ba5b4c #x344dae00 #xea7a7123)
  (fftw_codelet_r2cfII_8 0 #x11048 #x11048 #x0 #x9df79d19 #xbecd4f2c #xc2e87751 #x574cf49e)
  (fftw_codelet_hf_15 0 #x11048 #x11048 #x0 #xc575d357 #xa925e935 #x3d576676 #xe512960b)
